#M pid=3119
db connecting
db connecting
#S: requestLocation=24341065
#1: pid=3124
#S: requestLocation=24341065
#2: pid=3129
db connected
#M : worker #2 listening. stop/upgrade any pending workers
#M stopNextWorker : nothing to stop
#M : worker #1 listening. stop/upgrade any pending workers
#M stopNextWorker : nothing to stop
db connected
#1: 1|0|0
#1: 1|1|0
#1|1-1|NaN
#1|1-1|teacher responding #fast-1
#1|1-1|snapshot=fast-1|responses.length=1
#2: 1|0|0
#2: 1|1|0
#2|2-1|NaN
#1|1-1|teacher responding #slow-1
#1|1-1|snapshot=slow-1|responses.length=2
#1|1-1|teacher responding #fast-2
#1|1-1|snapshot=fast-2|responses.length=3
#2|2-1|teacher responding #fast-1
#2|2-1|snapshot=fast-1|responses.length=1
#1|1-1|teacher responding #fast-3
#1|1-1|snapshot=fast-3|responses.length=4
#2|2-1|teacher responding #slow-1
#2|2-1|snapshot=slow-1|responses.length=2
#2|2-1|teacher responding #fast-2
#2|2-1|snapshot=fast-2|responses.length=3
#1|1-1|teacher responding #slow-2
#1|1-1|snapshot=slow-2|responses.length=5
#1|1-1|teacher responding #fast-4
#1|1-1|snapshot=fast-4|responses.length=6
#1: 2|1|0
#1: 2|2|0
#1|1-2|NaN
#2|2-1|teacher responding #fast-3
#2|2-1|snapshot=fast-3|responses.length=4
#1|1-1|teacher responding #fast-5
#1|1-1|snapshot=fast-5|responses.length=7
#1|1-2|teacher responding #fast-1
#1|1-2|snapshot=fast-1|responses.length=1
#2|2-1|teacher responding #slow-2
#2|2-1|snapshot=slow-2|responses.length=5
#2|2-1|teacher responding #fast-4
#2|2-1|snapshot=fast-4|responses.length=6
#1|1-1|teacher responding #slow-3
#1|1-1|snapshot=slow-3|responses.length=8
#1|1-1|teacher responding #fast-6
#1|1-1|snapshot=fast-6|responses.length=9
#1|1-2|teacher responding #slow-1
#1|1-2|snapshot=slow-1|responses.length=2
#1|1-2|teacher responding #fast-2
#1|1-2|snapshot=fast-2|responses.length=3
#2|2-1|teacher responding #fast-5
#2|2-1|snapshot=fast-5|responses.length=7
#1|1-1|teacher responding #fast-7
#1|1-1|snapshot=fast-7|responses.length=10
#1|1-2|teacher responding #fast-3
#1|1-2|snapshot=fast-3|responses.length=4
#2|2-1|teacher responding #slow-3
#2|2-1|snapshot=slow-3|responses.length=8
#2|2-1|teacher responding #fast-6
#2|2-1|snapshot=fast-6|responses.length=9
#1|1-1|teacher responding #slow-4
#1|1-1|snapshot=slow-4|responses.length=11
#1|1-1|teacher responding #fast-8
#1|1-1|snapshot=fast-8|responses.length=12
#2: 2|1|0
#2: 2|2|0
#2|2-2|NaN
#1|1-2|teacher responding #slow-2
#1|1-2|snapshot=slow-2|responses.length=5
#1|1-2|teacher responding #fast-4
#1|1-2|snapshot=fast-4|responses.length=6
#2|2-1|teacher responding #fast-7
#2|2-1|snapshot=fast-7|responses.length=10
#1|1-1|teacher responding #fast-9
#1|1-1|snapshot=fast-9|responses.length=13
#2|2-2|teacher responding #fast-1
#2|2-2|snapshot=fast-1|responses.length=1
#1|1-2|teacher responding #fast-5
#1|1-2|snapshot=fast-5|responses.length=7
#2|2-1|teacher responding #slow-4
#2|2-1|snapshot=slow-4|responses.length=11
#2|2-1|teacher responding #fast-8
#2|2-1|snapshot=fast-8|responses.length=12
#1|1-1|teacher responding #slow-5
#1|1-1|snapshot=slow-5|responses.length=14
#1|1-1|teacher responding #fast-10
#1|1-1|snapshot=fast-10|responses.length=15
#2|2-2|teacher responding #slow-1
#2|2-2|snapshot=slow-1|responses.length=2
#2|2-2|teacher responding #fast-2
#2|2-2|snapshot=fast-2|responses.length=3
#1|1-2|teacher responding #slow-3
#1|1-2|snapshot=slow-3|responses.length=8
#1|1-2|teacher responding #fast-6
#1|1-2|snapshot=fast-6|responses.length=9
#2|2-1|teacher responding #fast-9
#2|2-1|snapshot=fast-9|responses.length=13
#1|1-1|teacher responding #fast-11
#1|1-1|snapshot=fast-11|responses.length=16
#2|2-2|teacher responding #fast-3
#2|2-2|snapshot=fast-3|responses.length=4
#1|1-2|teacher responding #fast-7
#1|1-2|snapshot=fast-7|responses.length=10
#2|2-1|teacher responding #slow-5
#2|2-1|snapshot=slow-5|responses.length=14
#2|2-1|teacher responding #fast-10
#1|1-1|teacher responding #slow-6
#2|2-1|snapshot=fast-10|responses.length=15
#1|1-1|snapshot=slow-6|responses.length=17
#1|1-1|teacher responding #fast-12
#1|1-1|snapshot=fast-12|responses.length=18
#2|2-2|teacher responding #slow-2
#2|2-2|snapshot=slow-2|responses.length=5
#2|2-2|teacher responding #fast-4
#2|2-2|snapshot=fast-4|responses.length=6
#1|1-2|teacher responding #slow-4
#1|1-2|snapshot=slow-4|responses.length=11
#1|1-2|teacher responding #fast-8
#1|1-2|snapshot=fast-8|responses.length=12
#2|2-1|teacher responding #fast-11
#2|2-1|snapshot=fast-11|responses.length=16
#1|1-1|teacher responding #fast-13
#1|1-1|snapshot=fast-13|responses.length=19
#2|2-2|teacher responding #fast-5
#2|2-2|snapshot=fast-5|responses.length=7
#1|1-2|teacher responding #fast-9
#1|1-2|snapshot=fast-9|responses.length=13
#2|2-1|teacher responding #slow-6
#2|2-1|snapshot=slow-6|responses.length=17
#1|1-1|teacher responding #slow-7
#2|2-1|teacher responding #fast-12
#2|2-1|snapshot=fast-12|responses.length=18
#1|1-1|snapshot=slow-7|responses.length=20
#1|1-1|teacher responding #fast-14
#1|1-1|snapshot=fast-14|responses.length=21
#2|2-2|teacher responding #slow-3
#2|2-2|snapshot=slow-3|responses.length=8
#2|2-2|teacher responding #fast-6
#2|2-2|snapshot=fast-6|responses.length=9
#1|1-2|teacher responding #slow-5
#1|1-2|snapshot=slow-5|responses.length=14
#1|1-2|teacher responding #fast-10
#1|1-2|snapshot=fast-10|responses.length=15
#2|2-1|teacher responding #fast-13
#2|2-1|snapshot=fast-13|responses.length=19
#1|1-1|teacher responding #fast-15
#1|1-1|snapshot=fast-15|responses.length=22
#2|2-2|teacher responding #fast-7
#2|2-2|snapshot=fast-7|responses.length=10
#1|1-2|teacher responding #fast-11
#1|1-2|snapshot=fast-11|responses.length=16
#2|2-1|teacher responding #slow-7
#2|2-1|snapshot=slow-7|responses.length=20
#1|1-1|teacher responding #slow-8
#1|1-1|snapshot=slow-8|responses.length=23
#2|2-1|teacher responding #fast-14
#2|2-1|snapshot=fast-14|responses.length=21
#1|1-1|clearing responseMimicTimerFast
#2|2-2|teacher responding #slow-4
#2|2-2|snapshot=slow-4|responses.length=11
#2|2-2|teacher responding #fast-8
#2|2-2|snapshot=fast-8|responses.length=12
#1|1-2|teacher responding #slow-6
